,tag,ct,cotag,cotag_u
304,305,31,50,38
305,306,4,5,4
306,307,66,161,73
307,308,18,39,26
308,309,206,487,179
309,310,20,29,22
310,311,6,7,6
311,312,17,33,26
312,313,65,129,56
313,314,912,2008,307
314,315,92,230,123
315,316,43,74,63
316,317,170,398,160
317,318,100,233,45
318,319,111,263,126
319,320,64,155,39
320,321,80,133,73
321,322,112,251,106
322,323,132,319,118
323,324,721,1517,339
324,325,28,66,50
325,326,9,10,9
326,327,18,44,33
327,328,104,265,133
328,329,135,286,101
329,330,90,205,114
330,331,309,768,263
331,332,176,328,87
332,333,32,75,49
333,334,158,394,147
334,335,65,150,68
335,336,63,159,81
336,337,1542,3703,578
337,338,20,46,36
338,339,25,55,45
339,340,114,266,54
340,341,155,355,66
341,342,102,251,129
342,343,421,1071,180
343,344,115,304,98
344,345,61,170,52
345,346,114,285,143
346,347,31,60,40
347,348,93,208,94
348,349,7,15,14
349,350,17,33,22
350,351,9,23,16
351,352,7,18,9
352,353,30,78,52
353,354,67,161,66
354,355,7,20,17
355,356,44,83,41
356,357,5,14,12
357,358,50,111,75
358,359,13,26,23
359,360,131,287,145
360,361,816,2074,421
361,362,215,496,162
362,363,33,35,27
363,364,19,42,38
364,365,21,35,31
365,366,127,299,72
366,367,7,14,8
367,368,20,44,34
368,369,12,25,21
369,370,88,175,87
370,371,85,196,129
371,372,294,728,155
372,373,140,298,147
373,374,133,330,135
374,375,29,55,45
375,376,3,6,5
376,377,30,68,39
377,378,5,12,11
378,379,81,163,76
379,380,98,170,99
380,381,19,40,27
381,382,35,69,35
382,383,27,61,41
383,384,34,94,61
384,385,3,8,7
385,386,60,162,93
386,387,44,99,43
387,388,3,6,6
388,389,7,12,12
389,390,4,6,5
390,391,56,91,53
391,392,10,18,9
392,393,4,6,6
393,394,130,291,107
394,395,114,239,119
395,396,17,42,29
396,397,3,7,5
397,398,78,179,39
398,399,5,7,7
399,400,231,578,151
400,401,35,77,52
401,402,7,15,15
402,403,158,425,112
403,404,73,161,98
404,405,18,47,29
405,406,13,29,16
406,407,11,31,17
407,408,7,11,11
408,409,6,11,9
409,410,55,125,60
410,411,74,198,84
411,412,143,344,114
412,413,7,6,6
413,414,51,116,60
414,415,313,711,253
415,416,239,521,204
416,417,56,137,55
417,418,28,74,58
418,419,26,58,40
419,420,24,50,33
420,421,41,83,46
421,422,60,137,73
422,423,16,35,30
423,424,152,372,160
424,425,233,535,208
425,426,14,32,24
426,427,34,76,48
427,428,19,50,32
428,429,241,489,177
429,430,171,400,137
430,431,48,130,56
431,432,51,109,67
432,433,3,6,6
433,434,79,173,94
434,435,18,29,27
435,436,532,1375,304
436,437,63,128,95
437,438,19,37,20
438,439,12,18,13
439,440,88,224,118
440,441,8,15,6
441,442,509,1164,342
442,443,34,68,44
443,444,44,109,67
444,445,15,39,37
445,446,161,380,179
446,447,108,231,104
447,448,6,14,14
448,449,100,263,118
449,450,71,164,85
450,451,17,42,32
451,452,115,214,54
452,453,26,63,46
453,454,64,157,92
454,455,150,273,117
455,456,23,57,38
456,457,92,212,94
457,458,3,6,6
458,459,8,13,12
459,460,29,71,28
460,461,16,42,19
461,462,97,238,99
462,463,29,67,47
463,464,42,90,34
464,465,24,51,25
465,466,2,3,3
466,467,10,32,19
467,468,19,43,27
468,469,199,481,194
469,470,11,20,20
470,471,67,150,78
471,472,28,61,48
472,473,132,309,117
473,474,877,1892,277
474,475,259,664,132
475,476,107,263,128
476,477,143,285,117
477,478,192,472,87
478,479,103,242,119
479,480,529,1296,270
480,481,55,116,76
481,482,119,275,86
482,483,90,171,83
483,484,152,358,175
484,485,3,5,5
485,486,16,35,28
486,487,63,114,52
487,488,1016,2410,344
488,489,6,11,11
489,490,7,16,13
490,491,91,206,83
491,492,7,8,7
492,493,145,294,140
493,494,8,21,14
494,495,58,149,80
495,496,51,142,67
496,497,78,194,78
497,498,55,158,88
498,499,39,110,55
499,500,47,106,47
500,501,75,169,68
501,502,68,160,72
502,503,3,7,7
503,504,305,727,212
504,505,374,930,259
505,506,12,27,17
506,507,19,41,31
507,508,175,454,122
508,509,2,4,4
509,510,37,98,60
510,511,23,53,39
511,512,96,214,100
512,513,44,123,46
513,514,3,8,6
514,515,131,311,142
515,516,3,8,7
516,517,19,51,37
517,518,10,15,13
518,519,32,75,38
519,520,176,460,147
520,521,108,268,122
521,522,53,133,78
522,523,32,81,51
523,524,30,70,52
524,525,45,112,66
525,526,42,99,49
526,527,8,14,14
527,528,48,105,61
528,529,10,7,7
529,530,13,22,21
530,531,108,252,105
531,532,99,212,115
532,533,16,34,27
533,534,142,312,110
534,535,5,11,9
535,536,23,47,33
536,537,41,100,58
537,538,6,16,12
538,539,21,50,37
539,540,4,4,4
540,541,57,142,92
541,542,12,28,23
542,543,32,89,52
543,544,14,36,31
544,545,121,302,108
545,546,8,19,15
546,547,93,261,121
547,548,9,16,13
548,549,17,34,22
549,550,16,41,31
550,551,92,270,117
551,552,97,194,82
552,553,27,79,36
553,554,502,1138,265
554,555,124,233,105
555,556,42,95,51
556,557,21,55,42
557,558,12,27,18
558,559,4,10,10
559,560,16,26,15
560,561,33,75,47
561,562,42,88,45
562,563,2,1,1
563,564,17,33,24
564,565,17,45,31
565,566,8,18,17
566,567,47,96,38
567,568,6,12,6
568,569,3,10,10
569,570,14,37,30
570,571,8,14,10
571,572,18,42,28
572,573,60,152,55
573,574,85,228,86
574,575,32,69,37
575,576,16,51,21
576,577,17,30,24
577,578,184,372,147
578,579,17,43,31
579,580,200,485,130
580,581,17,47,27
581,582,11,24,23
582,583,107,264,105
583,584,203,500,196
584,585,849,1631,254
585,586,19,54,39
586,587,164,366,159
587,588,214,559,155
588,589,149,372,118
589,590,8,19,18
590,591,2,6,5
591,592,11,24,18
592,593,8,18,15
593,594,10,17,16
594,595,118,291,83
595,596,209,445,126
596,597,5,11,10
597,598,10,20,17
598,599,107,263,129
599,600,5,9,8
600,601,18,43,31
601,602,16,40,24
602,603,41,106,44
603,604,24,53,36
604,605,54,144,78
605,606,46,108,61
606,607,97,260,98
607,608,30,71,49
608,609,14,30,23
609,610,7,16,11
610,611,18,39,33
611,612,132,325,150
612,613,5,14,13
613,614,275,658,190
614,615,216,588,215
615,616,29,58,52
616,617,7,16,15
617,618,31,87,55
618,619,6,11,11
619,620,22,58,35
620,621,180,415,162
621,622,39,90,49
622,623,102,273,113
623,624,27,61,42
624,625,64,156,67
625,626,244,591,166
626,627,453,1060,190
627,628,25,62,41
628,629,19,36,27
629,630,54,103,61
630,631,16,29,23
631,632,77,180,72
632,633,22,44,23
633,634,148,358,136
634,635,18,51,33
635,636,14,35,19
636,637,10,24,20
637,638,13,25,21
638,639,38,89,45
639,640,22,46,18
640,641,16,38,14
641,642,2,8,8
642,643,2,2,2
643,644,328,806,331
644,645,108,260,133
645,646,38,81,59
646,647,53,133,81
647,648,1159,2902,366
648,649,49,116,46
649,650,118,296,128
650,651,24,57,34
651,652,25,64,48
652,653,18,37,27
653,654,352,831,287
654,655,7,10,10
655,656,13,31,20
656,657,19,40,22
657,658,48,89,48
658,659,8,17,14
659,660,33,92,65
660,661,55,150,64
661,662,266,660,222
662,663,6,12,12
663,664,5,10,7
664,665,45,82,45
665,666,30,65,55
666,667,34,63,50
667,668,46,97,65
668,669,15,34,27
669,670,25,55,40
670,671,58,137,48
671,672,37,109,56
672,673,96,217,111
673,674,93,259,64
674,675,32,73,43
675,676,18,42,32
676,677,11,13,10
677,678,24,62,37
678,679,20,58,33
679,680,135,286,165
680,681,11,25,19
681,682,25,61,44
682,683,16,37,29
683,684,25,38,29
684,685,7,12,11
685,686,12,37,31
686,687,4,8,8
687,688,16,29,20
688,689,3,6,6
689,690,30,53,40
690,691,27,67,60
691,692,7,15,13
692,693,212,558,174
693,694,2,1,1
694,695,9,23,17
695,696,48,110,69
696,697,10,19,12
697,698,23,51,34
698,699,5,7,5
699,700,82,196,88
700,701,92,218,114
701,702,317,815,179
702,703,49,116,57
703,704,18,45,35
704,705,5,15,13
705,706,6,9,8
706,707,48,119,68
707,708,20,31,24
708,709,13,31,27
709,710,5,9,9
710,711,23,44,37
711,712,138,371,145
712,713,12,28,24
713,714,47,105,48
714,715,18,35,30
715,716,6,8,4
716,717,81,180,100
717,718,5,8,8
718,719,1,4,4
719,720,10,23,19
720,721,11,26,13
721,722,33,83,41
722,723,12,26,18
723,724,25,55,45
724,725,17,41,30
725,726,10,22,17
726,727,16,37,28
727,728,45,93,54
728,729,31,88,50
729,730,73,173,58
730,731,153,387,123
731,732,2,4,4
732,733,80,209,77
733,734,137,341,146
734,735,13,21,19
735,736,12,26,16
736,737,20,44,31
737,738,65,112,60
738,739,6,9,9
739,740,3,6,6
740,741,3,6,6
741,742,102,235,154
742,743,9,22,12
743,744,33,59,30
744,745,19,41,17
745,746,8,21,16
746,747,5,15,13
747,748,185,466,112
748,749,93,245,124
749,750,27,64,45
750,751,31,82,41
751,752,50,131,77
752,753,14,40,21
753,754,57,140,66
754,755,7,10,9
755,756,110,189,88
756,757,13,27,22
757,758,7,16,15
758,759,11,25,19
759,760,7,15,15
