,t1,t2,ct
360,8,90,2
361,8,96,1
362,8,100,6
363,8,109,5
364,8,115,6
365,8,122,4
366,8,123,2
367,8,128,2
368,8,129,1
369,8,133,2
370,8,134,1
371,8,148,1
372,8,151,1
373,8,157,13
374,8,180,1
375,8,188,1
376,9,10,1
377,9,11,6
378,9,15,3
379,9,16,1
380,9,17,3
381,9,18,3
382,9,19,4
383,9,21,14
384,9,23,5
385,9,24,2
386,9,25,3
387,9,26,1
388,9,29,2
389,9,30,12
390,9,32,1
391,9,35,1
392,9,39,1
393,9,40,1
394,9,45,5
395,9,47,1
396,9,48,1
397,9,51,1
398,9,52,3
399,9,53,2
400,9,54,1
401,9,57,3
402,9,61,4
403,9,62,2
404,9,65,1
405,9,72,2
406,9,73,1
407,9,79,1
408,9,80,1
409,9,81,1
410,9,86,4
411,9,87,1
412,9,88,4
413,9,89,2
414,9,90,1
415,9,95,2
416,9,97,1
417,9,99,1
418,9,100,3
419,9,103,1
420,9,105,1
421,9,106,1
422,9,109,2
423,9,112,1
424,9,115,1
425,9,122,6
426,9,131,1
427,9,137,1
428,9,142,1
429,9,146,2
430,9,153,2
431,9,154,1
432,10,11,1
433,10,15,3
434,10,16,3
435,10,19,4
436,10,20,4
437,10,21,1
438,10,23,1
439,10,24,1
440,10,30,1
441,10,31,2
442,10,65,4
443,10,67,1
444,10,88,1
445,10,91,1
446,10,93,1
447,10,115,1
448,10,122,1
449,10,142,1
450,10,147,1
451,10,156,1
452,10,157,2
453,11,20,1
454,11,23,1
455,11,25,1
456,11,35,1
457,11,56,1
458,11,100,2
459,11,109,1
460,11,157,1
461,12,19,2
462,12,24,2
463,12,30,2
464,12,50,1
465,12,86,1
466,12,98,1
467,12,122,1
468,12,127,2
469,13,14,1
470,13,19,1
471,13,21,1
472,13,23,3
473,13,65,1
474,13,66,1
475,14,15,3
476,14,19,1
477,14,65,2
478,14,90,1
479,14,100,1
480,14,106,1
481,15,16,5
482,15,17,3
483,15,18,3
484,15,19,11
485,15,21,17
486,15,23,14
487,15,25,4
488,15,26,7
489,15,30,31
490,15,31,2
491,15,33,1
492,15,34,1
493,15,37,1
494,15,38,1
495,15,39,1
496,15,40,2
497,15,43,1
498,15,45,6
499,15,46,1
500,15,49,4
501,15,51,2
502,15,52,2
503,15,53,5
504,15,54,1
505,15,56,5
506,15,57,1
507,15,61,2
508,15,62,5
509,15,63,4
510,15,65,6
511,15,68,7
512,15,69,1
513,15,71,4
514,15,72,1
