,t1,t2,ct
0,1,2,1
1,1,3,1
2,1,7,5
3,1,10,1
4,1,11,2
5,1,12,3
6,1,13,2
7,1,18,1
8,1,20,2
9,1,29,6
10,1,31,8
11,1,36,18
12,1,38,3
13,1,44,1
14,1,45,1
15,1,49,1
16,1,50,1
17,1,53,3
18,1,70,1
19,1,71,2
20,1,84,1
21,1,89,1
22,1,92,3
23,1,100,1
24,1,102,13
25,1,107,1
26,1,110,1
27,1,116,8
28,1,132,2
29,1,138,1
30,1,146,1
31,1,153,1
32,1,154,1
33,1,156,1
34,1,163,3
35,1,166,1
36,1,168,1
37,1,169,1
38,1,194,1
39,1,200,3
40,1,242,1
41,1,255,8
42,1,256,1
43,1,257,1
44,1,258,1
45,1,281,1
46,1,299,1
47,1,305,1
48,1,326,5
49,1,338,1
50,1,348,1
51,1,350,2
52,1,355,2
53,1,357,1
54,1,385,1
55,1,406,1
56,1,408,1
57,1,440,2
58,1,483,1
59,1,524,1
60,1,525,1
61,2,3,1
62,2,6,1
63,2,10,6
64,2,12,7
65,2,16,14
66,2,20,6
67,2,22,4
68,2,23,3
69,2,25,1
70,2,26,6
71,2,27,2
72,2,28,6
73,2,29,3
74,2,31,2
75,2,36,5
76,2,37,1
77,2,38,1
78,2,39,4
79,2,44,6
80,2,46,2
81,2,50,5
82,2,52,1
83,2,53,1
84,2,54,1
85,2,55,27
86,2,57,2
87,2,60,1
88,2,69,2
89,2,71,1
90,2,76,1
91,2,77,1
92,2,78,2
93,2,79,1
94,2,87,1
95,2,89,3
96,2,102,1
97,2,106,1
98,2,107,9
99,2,113,1
100,2,116,1
101,2,117,1
102,2,118,2
103,2,124,20
104,2,129,1
105,2,131,3
106,2,132,10
107,2,133,1
108,2,149,1
109,2,161,1
110,2,171,1
111,2,198,1
112,2,199,1
113,2,205,1
114,2,208,2
115,2,215,1
116,2,236,1
117,2,237,1
118,2,243,5
119,2,277,1
120,2,289,1
121,2,305,1
122,2,315,1
123,2,325,1
124,2,341,2
125,2,355,1
126,2,358,1
127,2,387,1
128,2,452,1
129,2,466,1
130,2,491,1
131,2,541,1
132,3,4,13
133,3,7,6
134,3,10,25
135,3,11,2
136,3,12,41
137,3,13,11
138,3,14,20
139,3,16,23
140,3,17,1
141,3,18,33
142,3,19,7
143,3,20,4
144,3,21,2
145,3,22,1
146,3,23,4
147,3,24,2
148,3,25,7
149,3,26,7
150,3,27,4
151,3,29,11
152,3,30,2
153,3,31,25
154,3,32,1
155,3,35,2
156,3,36,2
157,3,37,1
158,3,38,15
159,3,39,4
160,3,40,2
161,3,41,20
162,3,43,1
163,3,44,1
164,3,47,10
165,3,48,1
166,3,50,6
167,3,51,4
168,3,53,2
169,3,54,1
170,3,55,4
171,3,57,5
172,3,60,3
173,3,65,1
174,3,66,10
175,3,67,4
176,3,71,15
177,3,72,2
178,3,73,6
179,3,78,4
180,3,81,1
181,3,82,2
182,3,86,1
183,3,89,5
184,3,90,3
185,3,94,1
186,3,95,1
187,3,100,1
188,3,102,4
189,3,104,2
190,3,105,3
191,3,107,2
192,3,109,4
193,3,112,1
194,3,113,9
195,3,115,6
196,3,116,1
197,3,118,3
198,3,124,2
199,3,125,1
200,3,126,3
201,3,129,1
202,3,130,1
203,3,131,1
204,3,132,1
205,3,134,11
206,3,135,1
207,3,137,1
208,3,138,3
209,3,141,2
210,3,148,1
211,3,149,15
212,3,150,1
213,3,151,11
214,3,152,4
215,3,153,10
216,3,158,4
217,3,163,6
218,3,166,3
219,3,169,1
220,3,171,2
221,3,172,1
222,3,178,1
223,3,179,1
224,3,180,1
225,3,188,1
226,3,200,2
227,3,207,1
228,3,213,1
229,3,222,19
230,3,226,1
231,3,235,2
232,3,236,2
233,3,243,2
234,3,246,1
235,3,251,1
236,3,253,1
237,3,257,1
238,3,276,2
239,3,278,9
240,3,281,2
241,3,297,1
242,3,299,1
243,3,302,1
244,3,310,1
245,3,312,1
246,3,317,1
247,3,328,1
248,3,329,2
249,3,332,1
250,3,333,1
251,3,344,1
252,3,350,1
253,3,366,1
254,3,370,5
255,3,371,1
256,3,373,2
257,3,392,1
258,3,404,1
259,3,410,2
260,3,411,2
261,3,421,2
262,3,425,2
263,3,429,1
264,3,436,2
265,3,437,1
266,3,438,3
267,3,441,2
268,3,445,1
269,3,456,3
270,3,458,1
271,3,460,1
272,4,7,6
273,4,10,14
274,4,12,26
275,4,13,10
276,4,14,18
277,4,15,1
278,4,16,2
279,4,18,14
280,4,20,1
281,4,22,4
282,4,25,6
283,4,26,10
284,4,27,6
285,4,29,1
286,4,31,10
287,4,32,1
288,4,38,5
289,4,39,11
290,4,41,3
291,4,43,1
292,4,44,1
293,4,46,2
294,4,47,10
295,4,48,1
296,4,50,1
297,4,51,3
298,4,52,4
299,4,54,3
300,4,57,6
301,4,60,4
302,4,61,1
303,4,63,3
304,4,66,2
305,4,67,1
306,4,71,8
307,4,72,2
308,4,79,1
309,4,82,1
310,4,87,1
311,4,89,6
312,4,90,7
313,4,100,1
314,4,101,1
315,4,102,1
316,4,103,1
317,4,105,1
318,4,109,1
319,4,113,1
320,4,115,2
321,4,118,4
322,4,120,1
323,4,125,1
324,4,126,1
325,4,129,1
326,4,134,3
327,4,136,1
328,4,141,1
329,4,148,1
330,4,149,2
331,4,151,2
332,4,152,1
333,4,158,7
334,4,159,2
335,4,161,1
336,4,162,1
337,4,169,2
338,4,170,1
339,4,174,1
340,4,181,1
341,4,183,2
342,4,194,1
343,4,200,3
344,4,203,2
345,4,218,2
346,4,222,1
347,4,229,1
348,4,234,1
349,4,243,1
350,4,244,1
351,4,246,1
352,4,255,4
353,4,276,1
354,4,277,1
355,4,278,1
356,4,283,1
357,4,285,1
358,4,291,1
359,4,299,1
360,4,302,1
361,4,311,3
362,4,313,1
363,4,315,1
364,4,317,1
365,4,330,1
366,4,331,3
367,4,334,2
368,4,337,1
369,4,344,1
370,4,346,1
371,4,350,1
372,4,351,2
373,4,370,1
374,4,375,1
375,4,385,1
376,4,394,1
377,4,398,1
378,4,419,1
379,4,434,1
380,4,436,1
381,4,438,1
382,4,441,1
383,4,456,1
384,4,460,1
385,4,465,1
386,4,466,1
387,4,473,1
388,4,485,1
389,4,498,1
390,4,537,1
391,4,542,1
392,5,6,2
393,5,23,1
394,5,36,4
395,5,44,1
396,5,66,1
397,5,67,1
398,5,376,1
399,6,7,1
400,6,9,1
401,6,10,2
402,6,11,1
403,6,12,3
404,6,13,1
405,6,18,1
406,6,27,1
407,6,31,1
408,6,33,1
409,6,36,4
410,6,39,2
411,6,44,2
412,6,50,3
413,6,57,1
414,6,105,1
415,6,118,1
416,6,158,1
417,6,168,1
418,6,170,1
419,6,194,1
420,6,243,1
421,6,255,1
422,6,288,1
423,6,331,2
424,6,376,1
425,7,8,4
426,7,9,2
427,7,10,15
428,7,11,14
429,7,12,61
430,7,13,14
431,7,14,2
432,7,15,2
433,7,16,2
434,7,18,10
435,7,19,4
436,7,20,13
437,7,21,2
438,7,22,1
439,7,23,1
440,7,24,1
441,7,25,1
442,7,26,52
443,7,27,30
444,7,28,3
445,7,29,11
446,7,30,1
447,7,31,47
448,7,32,6
449,7,33,5
450,7,34,1
451,7,36,22
452,7,37,2
453,7,38,23
454,7,39,53
455,7,41,6
456,7,43,3
457,7,44,8
458,7,45,6
459,7,46,5
460,7,47,18
461,7,48,2
462,7,49,4
463,7,50,3
464,7,51,2
465,7,53,13
466,7,54,3
467,7,55,2
468,7,57,29
469,7,60,10
470,7,64,2
471,7,69,2
472,7,70,4
473,7,71,5
474,7,72,1
475,7,73,2
476,7,75,1
477,7,76,4
478,7,77,1
479,7,78,2
480,7,82,1
481,7,83,1
482,7,84,1
483,7,85,1
484,7,87,1
485,7,89,5
486,7,90,6
487,7,92,5
488,7,94,9
489,7,95,2
490,7,96,1
491,7,98,1
492,7,99,1
493,7,100,5
494,7,101,2
495,7,102,32
496,7,103,2
497,7,105,6
498,7,109,1
499,7,116,3
500,7,118,8
501,7,119,2
502,7,120,1
503,7,124,2
504,7,125,1
505,7,129,7
506,7,131,5
507,7,133,2
508,7,134,1
509,7,138,1
510,7,140,1
511,7,143,3
512,7,144,1
513,7,145,1
514,7,146,3
515,7,151,3
516,7,153,4
517,7,154,1
518,7,155,1
519,7,157,1
520,7,158,2
521,7,159,3
522,7,161,5
523,7,162,1
524,7,163,28
525,7,164,3
526,7,165,6
527,7,166,1
528,7,168,11
529,7,169,17
530,7,170,9
531,7,171,3
532,7,173,5
533,7,175,1
534,7,177,3
535,7,181,5
536,7,186,1
537,7,189,1
538,7,192,2
539,7,194,26
540,7,195,6
541,7,196,3
542,7,197,2
543,7,199,1
544,7,200,2
545,7,204,1
546,7,206,5
547,7,209,1
548,7,210,1
549,7,215,4
550,7,217,3
551,7,218,3
552,7,222,1
553,7,223,1
554,7,224,5
555,7,229,4
556,7,233,1
557,7,234,1
558,7,235,1
559,7,237,3
560,7,238,5
561,7,239,1
562,7,243,1
563,7,244,2
564,7,254,1
565,7,255,12
566,7,257,15
567,7,258,1
568,7,259,1
569,7,260,1
570,7,268,1
571,7,270,1
572,7,271,1
573,7,272,1
574,7,273,1
575,7,274,1
576,7,275,2
577,7,280,1
578,7,282,1
579,7,283,1
580,7,284,2
581,7,285,1
582,7,290,1
583,7,296,1
584,7,299,3
585,7,302,3
586,7,305,2
587,7,307,2
588,7,317,3
589,7,325,2
590,7,327,2
591,7,328,1
592,7,330,1
593,7,331,1
594,7,332,4
595,7,343,1
596,7,344,1
597,7,346,2
598,7,350,2
599,7,351,2
600,7,355,1
601,7,358,3
602,7,360,1
603,7,361,2
604,7,366,1
605,7,367,1
606,7,371,1
607,7,375,1
608,7,376,1
609,7,383,1
610,7,385,1
611,7,391,3
612,7,392,2
613,7,396,1
614,7,401,1
615,7,406,1
616,7,412,1
617,7,428,1
618,7,439,2
619,7,440,3
620,7,441,2
621,7,442,2
622,7,443,1
623,7,466,2
624,7,475,1
625,7,483,1
626,7,491,2
627,7,503,1
628,7,511,1
629,7,515,1
630,7,525,1
631,7,529,1
632,7,544,1
633,7,545,1
634,8,13,2
635,8,31,2
636,8,32,1
637,8,60,1
638,8,70,1
639,8,119,1
640,8,170,1
641,8,332,1
642,8,344,1
643,9,10,3
644,9,11,9
645,9,12,4
646,9,13,1
647,9,14,1
648,9,20,1
649,9,28,1
650,9,29,1
651,9,31,2
652,9,36,1
653,9,44,1
654,9,45,1
655,9,47,1
656,9,49,5
657,9,50,2
658,9,57,2
659,9,71,1
660,9,79,1
661,9,105,1
662,9,124,1
663,9,132,1
664,9,194,2
665,9,443,1
666,10,11,11
667,10,12,50
668,10,13,31
669,10,14,15
670,10,15,1
671,10,16,10
672,10,17,1
673,10,18,28
674,10,19,3
675,10,20,8
676,10,21,1
677,10,22,7
678,10,23,3
679,10,24,2
680,10,25,7
681,10,26,39
682,10,27,5
683,10,28,1
684,10,29,10
685,10,31,13
686,10,32,1
687,10,33,1
688,10,35,10
689,10,36,11
690,10,38,10
691,10,39,9
692,10,41,21
693,10,42,1
694,10,43,2
695,10,44,15
696,10,45,1
697,10,46,3
698,10,47,17
699,10,48,2
700,10,50,22
701,10,52,2
702,10,53,4
703,10,55,31
704,10,56,1
705,10,57,10
706,10,59,1
707,10,60,6
708,10,61,1
709,10,63,4
710,10,66,2
711,10,67,1
712,10,71,13
713,10,72,2
714,10,73,5
715,10,74,1
716,10,75,1
717,10,76,1
718,10,78,3
719,10,79,1
720,10,82,5
721,10,84,1
722,10,85,1
723,10,88,1
724,10,89,8
725,10,94,1
726,10,96,1
727,10,99,1
728,10,102,1
729,10,104,3
730,10,105,11
731,10,107,2
732,10,108,1
733,10,109,1
734,10,111,4
735,10,113,1
736,10,114,1
737,10,116,2
738,10,120,1
739,10,122,2
740,10,124,6
741,10,126,2
742,10,127,1
743,10,129,4
744,10,130,1
745,10,131,2
746,10,132,6
747,10,134,6
748,10,135,3
749,10,141,2
750,10,146,3
751,10,147,2
752,10,148,1
753,10,149,1
754,10,150,2
755,10,151,1
756,10,153,1
757,10,155,1
758,10,156,1
759,10,158,5
760,10,159,2
761,10,160,1
762,10,168,1
763,10,171,1
764,10,172,1
765,10,178,1
766,10,182,1
767,10,185,1
768,10,188,2
769,10,194,3
770,10,195,1
771,10,196,1
772,10,200,1
773,10,203,1
774,10,207,2
775,10,213,1
776,10,214,1
777,10,222,4
778,10,224,1
779,10,235,17
780,10,236,1
781,10,243,4
782,10,247,1
783,10,252,1
784,10,255,2
785,10,263,2
786,10,276,1
787,10,278,2
788,10,283,1
789,10,289,1
790,10,293,1
791,10,297,1
792,10,310,2
793,10,324,1
794,10,329,1
795,10,337,1
796,10,341,2
797,10,352,6
798,10,363,4
799,10,366,1
800,10,371,1
801,10,373,4
802,10,379,1
803,10,392,1
804,10,394,2
805,10,403,1
806,10,404,4
807,10,413,1
808,10,429,1
809,10,436,1
810,10,470,1
811,10,492,1
812,10,512,1
813,10,554,1
814,11,12,13
815,11,13,6
816,11,14,3
817,11,18,1
818,11,20,1
819,11,21,1
820,11,22,1
821,11,25,1
822,11,26,6
823,11,27,1
824,11,28,7
825,11,29,8
826,11,31,10
827,11,33,2
828,11,35,1
829,11,36,8
830,11,37,1
831,11,38,6
832,11,39,4
833,11,40,1
834,11,41,4
835,11,44,4
836,11,45,8
837,11,47,2
838,11,48,2
839,11,49,12
840,11,50,9
841,11,53,1
842,11,55,1
843,11,57,2
844,11,60,3
845,11,64,2
846,11,70,1
847,11,71,4
848,11,73,1
849,11,79,2
850,11,81,1
851,11,89,1
852,11,92,1
853,11,94,1
854,11,100,1
855,11,102,2
856,11,105,1
857,11,112,3
858,11,113,1
859,11,118,2
860,11,121,1
861,11,124,1
862,11,129,2
863,11,132,1
864,11,138,1
865,11,145,1
866,11,160,1
867,11,168,1
868,11,172,1
869,11,178,1
870,11,181,1
871,11,188,1
872,11,190,1
873,11,194,1
874,11,202,1
875,11,204,1
876,11,218,1
877,11,229,1
878,11,232,1
879,11,243,1
880,11,244,3
881,11,266,1
882,11,271,1
883,11,283,1
884,11,288,1
885,11,294,1
886,11,302,1
887,11,312,1
888,11,317,1
889,11,332,1
890,11,339,1
891,11,343,2
892,11,358,1
893,11,360,1
894,11,370,1
895,11,373,1
896,11,375,1
897,11,392,1
898,11,406,1
899,11,443,1
900,11,483,2
901,11,517,2
902,12,13,29
903,12,14,28
904,12,15,1
905,12,16,9
906,12,18,29
907,12,19,8
908,12,20,37
909,12,21,1
910,12,22,23
911,12,23,10
912,12,24,4
913,12,25,3
914,12,26,118
915,12,27,50
916,12,28,13
917,12,29,53
918,12,30,4
919,12,31,160
920,12,32,11
921,12,33,5
922,12,34,1
923,12,35,10
924,12,36,36
925,12,37,5
926,12,38,125
927,12,39,50
928,12,40,2
929,12,41,14
930,12,42,5
931,12,43,10
932,12,44,40
933,12,45,3
934,12,46,8
935,12,47,29
936,12,48,22
937,12,49,3
938,12,50,39
939,12,51,8
940,12,52,3
941,12,53,29
942,12,54,13
943,12,55,26
944,12,56,4
945,12,57,114
946,12,59,2
947,12,60,20
948,12,61,2
949,12,62,2
950,12,63,5
951,12,64,1
952,12,66,7
953,12,68,1
954,12,69,3
955,12,70,7
956,12,71,24
957,12,72,3
958,12,73,14
959,12,74,1
960,12,76,1
961,12,78,12
962,12,79,7
963,12,80,6
964,12,81,3
965,12,82,6
966,12,83,6
967,12,84,2
968,12,85,8
969,12,86,2
970,12,87,4
971,12,88,2
972,12,89,38
973,12,90,28
974,12,92,5
975,12,94,14
976,12,95,4
977,12,96,1
978,12,97,4
979,12,98,2
980,12,99,1
981,12,100,14
982,12,101,6
983,12,102,14
984,12,104,1
985,12,105,14
986,12,107,2
987,12,109,2
988,12,110,6
989,12,111,1
990,12,113,1
991,12,114,10
992,12,115,6
993,12,116,4
994,12,117,1
995,12,118,29
996,12,120,1
997,12,121,1
998,12,122,1
999,12,123,2
1000,12,124,14
1001,12,125,2
1002,12,126,2
1003,12,127,4
1004,12,128,2
1005,12,129,12
1006,12,131,17
1007,12,132,7
1008,12,133,1
1009,12,134,33
1010,12,135,5
1011,12,136,2
1012,12,137,1
1013,12,138,7
1014,12,140,1
1015,12,141,5
1016,12,142,1
1017,12,144,2
1018,12,146,5
1019,12,147,5
1020,12,148,3
1021,12,149,4
1022,12,150,1
1023,12,151,7
1024,12,152,1
1025,12,153,13
1026,12,155,3
1027,12,157,2
1028,12,158,15
1029,12,159,5
1030,12,160,3
1031,12,161,2
1032,12,162,6
1033,12,163,15
1034,12,165,1
1035,12,166,1
1036,12,168,9
1037,12,169,10
1038,12,170,18
1039,12,171,3
1040,12,172,2
1041,12,173,3
1042,12,174,1
1043,12,178,10
1044,12,179,2
1045,12,180,1
1046,12,181,10
1047,12,182,1
1048,12,183,1
1049,12,186,10
1050,12,187,1
1051,12,188,4
1052,12,189,3
1053,12,191,2
1054,12,193,1
1055,12,194,5
1056,12,195,3
1057,12,196,3
1058,12,199,3
1059,12,200,29
1060,12,201,2
1061,12,202,1
1062,12,203,2
1063,12,204,1
1064,12,205,2
1065,12,206,11
1066,12,207,4
1067,12,209,5
1068,12,210,1
1069,12,212,1
1070,12,213,1
1071,12,215,3
1072,12,216,1
1073,12,217,1
1074,12,218,10
1075,12,220,12
1076,12,221,2
1077,12,222,5
1078,12,223,5
1079,12,224,4
1080,12,227,3
1081,12,229,13
1082,12,230,5
1083,12,232,4
1084,12,234,9
1085,12,235,5
1086,12,236,5
1087,12,238,1
1088,12,239,6
1089,12,241,1
1090,12,243,10
1091,12,244,3
1092,12,245,1
1093,12,246,3
1094,12,251,1
1095,12,252,1
1096,12,255,21
1097,12,257,2
1098,12,258,3
1099,12,259,3
1100,12,260,1
1101,12,261,1
1102,12,264,2
1103,12,268,1
1104,12,271,1
1105,12,274,3
1106,12,276,5
1107,12,277,1
1108,12,278,6
1109,12,279,1
1110,12,281,12
1111,12,282,3
1112,12,283,1
1113,12,284,2
1114,12,285,2
1115,12,288,5
1116,12,290,4
1117,12,291,1
1118,12,295,1
1119,12,297,4
1120,12,298,1
1121,12,299,11
1122,12,301,1
1123,12,302,17
1124,12,304,1
1125,12,305,1
1126,12,307,4
1127,12,308,1
1128,12,310,1
1129,12,311,1
1130,12,312,2
1131,12,313,1
1132,12,314,2
1133,12,315,2
1134,12,317,6
1135,12,320,3
1136,12,323,2
1137,12,324,3
1138,12,325,1
1139,12,326,14
1140,12,328,1
1141,12,330,4
1142,12,331,17
1143,12,332,7
1144,12,334,2
1145,12,335,2
1146,12,337,2
1147,12,338,1
1148,12,341,1
1149,12,344,1
1150,12,348,4
1151,12,350,1
1152,12,351,3
1153,12,352,1
1154,12,355,1
1155,12,356,1
1156,12,358,1
1157,12,360,1
1158,12,363,5
1159,12,365,4
1160,12,366,2
1161,12,368,1
1162,12,370,6
1163,12,371,1
1164,12,372,1
1165,12,374,1
1166,12,375,6
1167,12,376,1
1168,12,379,2
1169,12,381,2
1170,12,382,1
1171,12,383,1
1172,12,385,1
1173,12,386,2
1174,12,387,2
1175,12,388,1
1176,12,391,2
1177,12,392,13
1178,12,394,2
1179,12,395,2
1180,12,398,2
1181,12,399,1
1182,12,400,2
1183,12,403,1
1184,12,404,1
1185,12,405,1
1186,12,406,1
1187,12,408,1
1188,12,412,3
1189,12,416,1
1190,12,417,1
1191,12,419,4
1192,12,421,1
1193,12,425,1
1194,12,427,1
1195,12,431,1
1196,12,432,1
1197,12,434,2
1198,12,437,2
1199,12,438,1
1200,12,441,2
1201,12,442,2
1202,12,443,1
1203,12,444,1
1204,12,446,1
1205,12,447,3
1206,12,448,1
1207,12,449,1
1208,12,452,1
1209,12,454,1
1210,12,455,1
1211,12,456,1
1212,12,460,3
1213,12,461,1
1214,12,464,1
1215,12,467,1
1216,12,469,1
1217,12,470,2
1218,12,471,2
1219,12,473,2
1220,12,475,2
1221,12,476,1
1222,12,478,1
1223,12,483,1
1224,12,491,1
1225,12,495,1
1226,12,498,1
1227,12,499,1
1228,12,500,1
1229,12,503,1
1230,12,504,1
1231,12,511,1
1232,12,512,2
1233,12,525,1
1234,12,526,1
1235,12,537,2
1236,12,542,1
1237,12,553,1
1238,13,14,15
1239,13,16,3
1240,13,18,21
1241,13,19,6
1242,13,20,3
1243,13,22,1
1244,13,23,4
1245,13,25,10
1246,13,26,8
1247,13,27,3
1248,13,29,2
1249,13,31,11
1250,13,32,2
1251,13,33,2
1252,13,35,3
1253,13,36,6
1254,13,38,5
1255,13,39,3
1256,13,41,9
1257,13,42,4
1258,13,43,2
1259,13,44,3
1260,13,47,6
1261,13,48,2
1262,13,50,4
1263,13,51,1
1264,13,52,1
1265,13,53,2
1266,13,55,2
1267,13,57,7
1268,13,60,6
1269,13,63,1
1270,13,66,1
1271,13,71,21
1272,13,73,1
1273,13,78,1
1274,13,82,1
1275,13,84,1
1276,13,89,10
1277,13,90,3
1278,13,99,2
1279,13,100,1
1280,13,101,1
1281,13,102,1
1282,13,105,1
1283,13,109,1
1284,13,111,2
1285,13,114,1
1286,13,118,4
1287,13,129,1
1288,13,130,1
1289,13,131,2
1290,13,134,1
1291,13,136,1
1292,13,141,1
1293,13,143,1
1294,13,144,1
1295,13,147,1
1296,13,149,1
1297,13,151,1
1298,13,153,2
1299,13,158,4
1300,13,159,2
1301,13,166,1
1302,13,169,1
1303,13,170,4
1304,13,182,1
1305,13,188,2
1306,13,194,7
1307,13,204,1
1308,13,206,1
1309,13,209,1
1310,13,221,1
1311,13,223,1
1312,13,231,1
1313,13,235,6
1314,13,236,1
1315,13,243,2
1316,13,258,1
1317,13,259,1
1318,13,262,1
1319,13,271,1
1320,13,276,1
1321,13,277,4
1322,13,299,2
1323,13,312,1
1324,13,324,1
1325,13,331,2
1326,13,332,1
1327,13,341,1
1328,13,344,2
1329,13,363,1
1330,13,373,1
1331,13,394,1
1332,13,435,1
1333,13,436,1
1334,13,525,1
1335,14,16,3
1336,14,18,13
1337,14,20,7
1338,14,22,4
1339,14,25,8
1340,14,26,9
1341,14,27,6
1342,14,29,2
1343,14,30,2
1344,14,31,8
1345,14,32,1
1346,14,38,2
1347,14,39,9
1348,14,44,1
1349,14,46,2
1350,14,47,1
1351,14,49,1
1352,14,50,3
1353,14,51,2
1354,14,52,1
1355,14,53,2
1356,14,57,4
1357,14,60,11
1358,14,63,11
1359,14,71,16
1360,14,72,2
1361,14,81,1
1362,14,87,2
1363,14,89,13
1364,14,90,5
1365,14,103,2
1366,14,105,5
1367,14,111,1
1368,14,113,2
1369,14,114,1
1370,14,116,1
1371,14,118,2
1372,14,119,1
1373,14,129,1
1374,14,132,1
1375,14,138,1
1376,14,141,1
1377,14,149,1
1378,14,153,3
1379,14,155,1
1380,14,158,7
1381,14,161,2
1382,14,163,1
1383,14,170,1
1384,14,175,1
1385,14,179,1
1386,14,183,1
1387,14,194,1
1388,14,206,1
1389,14,222,1
1390,14,226,1
1391,14,232,2
1392,14,235,1
1393,14,236,1
1394,14,243,1
1395,14,250,1
1396,14,255,1
1397,14,263,5
1398,14,276,1
1399,14,277,1
1400,14,291,1
1401,14,302,1
1402,14,311,2
1403,14,317,3
1404,14,324,1
1405,14,331,4
1406,14,332,2
1407,14,335,1
1408,14,351,1
1409,14,358,2
1410,14,370,1
1411,14,379,1
1412,14,419,1
1413,14,434,1
1414,14,436,2
1415,14,456,3
1416,14,459,2
1417,14,461,1
1418,14,466,1
1419,14,477,1
1420,14,491,1
1421,15,26,1
1422,15,29,1
1423,15,31,1
1424,15,32,1
1425,15,38,4
1426,15,39,1
1427,15,44,1
1428,15,50,1
1429,15,51,2
1430,15,53,1
1431,15,61,3
1432,15,69,1
1433,15,78,1
1434,15,98,1
1435,15,102,2
1436,15,129,1
1437,15,131,1
1438,15,132,1
1439,15,134,6
1440,15,135,3
1441,15,146,1
1442,15,163,1
1443,15,168,1
1444,15,184,1
1445,15,206,2
1446,15,209,1
1447,15,212,1
1448,15,224,1
1449,15,230,1
1450,15,239,1
1451,15,271,1
1452,15,302,1
1453,15,326,1
1454,15,386,1
1455,16,17,3
1456,16,18,3
1457,16,20,3
1458,16,22,3
1459,16,23,2
1460,16,25,1
1461,16,26,7
1462,16,28,1
1463,16,29,2
1464,16,31,3
1465,16,33,1
1466,16,35,1
1467,16,36,1
1468,16,38,3
1469,16,39,4
1470,16,44,4
1471,16,46,2
1472,16,47,1
1473,16,50,3
1474,16,51,2
1475,16,53,1
1476,16,54,1
1477,16,55,8
1478,16,56,2
1479,16,57,4
1480,16,63,1
1481,16,71,1
1482,16,74,1
1483,16,75,1
1484,16,82,2
1485,16,85,1
1486,16,89,3
1487,16,103,1
1488,16,105,2
1489,16,106,1
1490,16,107,7
1491,16,113,1
1492,16,117,2
1493,16,118,1
1494,16,123,1
1495,16,124,19
1496,16,131,4
1497,16,132,13
1498,16,134,2
1499,16,135,1
1500,16,149,3
1501,16,150,1
1502,16,153,1
1503,16,156,1
1504,16,158,2
1505,16,196,1
1506,16,221,1
1507,16,230,1
1508,16,235,3
1509,16,236,6
1510,16,239,1
1511,16,243,9
1512,16,247,1
1513,16,276,1
1514,16,285,1
1515,16,299,1
1516,16,329,1
1517,16,335,1
1518,16,341,1
1519,16,346,1
1520,16,358,3
1521,16,363,1
1522,16,370,1
1523,16,375,2
1524,16,381,1
1525,16,415,1
1526,16,449,1
1527,16,466,1
1528,16,542,1
1529,17,26,1
1530,17,55,1
1531,17,72,1
1532,17,113,1
1533,17,129,1
1534,17,156,1
1535,17,236,1
1536,18,19,3
1537,18,20,2
1538,18,22,2
1539,18,23,2
1540,18,24,3
1541,18,25,8
1542,18,26,10
1543,18,27,1
1544,18,29,9
1545,18,30,1
1546,18,31,8
1547,18,32,1
1548,18,33,1
1549,18,35,6
1550,18,36,7
1551,18,38,9
1552,18,39,2
1553,18,41,10
1554,18,42,1
1555,18,44,3
1556,18,47,13
1557,18,48,4
1558,18,50,6
1559,18,51,2
1560,18,53,1
1561,18,55,7
1562,18,56,1
1563,18,57,3
1564,18,60,6
1565,18,66,5
1566,18,67,2
1567,18,71,8
1568,18,73,1
1569,18,74,2
1570,18,81,1
1571,18,82,7
1572,18,84,2
1573,18,85,1
1574,18,89,11
1575,18,90,4
1576,18,91,1
1577,18,92,2
1578,18,101,1
1579,18,102,8
1580,18,104,1
1581,18,105,2
1582,18,109,3
1583,18,111,1
1584,18,113,3
1585,18,115,5
1586,18,116,3
1587,18,118,1
1588,18,119,1
1589,18,125,1
1590,18,126,1
1591,18,127,1
1592,18,129,1
1593,18,131,8
1594,18,132,2
1595,18,134,6
1596,18,135,4
1597,18,137,1
1598,18,141,1
1599,18,148,1
1600,18,149,2
1601,18,150,1
1602,18,151,2
1603,18,153,4
1604,18,154,2
1605,18,156,1
1606,18,158,5
1607,18,163,6
1608,18,169,2
1609,18,188,4
1610,18,194,3
1611,18,203,1
1612,18,205,1
1613,18,207,2
1614,18,208,1
1615,18,212,3
1616,18,213,1
1617,18,218,2
1618,18,222,4
1619,18,224,1
1620,18,232,1
1621,18,235,7
1622,18,243,1
1623,18,252,1
1624,18,255,4
1625,18,257,1
1626,18,258,4
1627,18,262,1
1628,18,275,1
1629,18,276,1
1630,18,277,2
1631,18,287,1
1632,18,289,2
1633,18,291,1
1634,18,299,2
1635,18,312,2
1636,18,313,1
1637,18,317,2
1638,18,326,1
1639,18,329,1
1640,18,333,1
1641,18,334,2
1642,18,335,1
1643,18,342,2
1644,18,344,1
1645,18,350,2
1646,18,355,1
1647,18,357,2
1648,18,363,1
1649,18,370,1
1650,18,373,1
1651,18,375,2
1652,18,411,1
1653,18,425,1
1654,18,434,2
1655,18,436,2
1656,18,439,3
1657,18,445,1
1658,18,465,2
1659,18,473,1
1660,18,498,1
1661,19,20,3
1662,19,25,3
1663,19,26,10
1664,19,27,1
